file,status,n_salt_bridges_int,n_aromatic_stacking_int,n_hydrophobic_int,n_repulsive_int
5SV3_0_cleaned.pdb,OK,0,1,28,1
5TD8_cleaned.pdb,OK,1,0,18,1
5TP3_cleaned.pdb,OK,0,0,5,0
5OVW_cleaned.pdb,OK,2,1,40,0
5U4M_cleaned.pdb,OK,1,1,20,1
5TSJ_cleaned.pdb,OK,2,0,38,3
5USF_cleaned.pdb,OK,0,0,7,0
5VXK_cleaned.pdb,OK,0,0,38,1
5VXL_cleaned.pdb,OK,2,0,27,2
5VXJ_cleaned.pdb,OK,3,0,6,1
5VXM_cleaned.pdb,OK,4,0,27,2
6APP_cleaned.pdb,OK,1,0,54,1
5UZ7_cleaned.pdb,OK,1,0,29,1
5Y7Z_cleaned.pdb,OK,3,0,22,1
5Y80_cleaned.pdb,OK,3,0,23,2
5VAI_cleaned.pdb,OK,3,0,24,4
6B73_0_cleaned.pdb,OK,2,0,43,1
6B73_1_cleaned.pdb,OK,4,0,46,2
6C5W_cleaned.pdb,OK,0,0,20,1
6C9W_cleaned.pdb,OK,0,0,11,1
6CWG_cleaned.pdb,OK,1,0,19,1
6DBF_cleaned.pdb,OK,2,2,57,0
6CSY_cleaned.pdb,OK,2,0,78,2
6DBG_0_cleaned.pdb,OK,2,2,81,0
6B20_cleaned.pdb,OK,2,1,58,0
6EY0_0_cleaned.pdb,OK,5,1,47,1
6EY6_0_cleaned.pdb,OK,0,0,33,0
6F2W_cleaned.pdb,OK,3,0,31,2
6DO1_0_cleaned.pdb,OK,4,0,81,0
6FE4_0_cleaned.pdb,OK,1,0,23,1
6F2G_cleaned.pdb,OK,3,0,44,1
6GJQ_cleaned.pdb,OK,1,1,62,4
6GCI_cleaned.pdb,OK,2,0,7,1
6B3J_cleaned.pdb,OK,2,0,24,2
6GJS_0_cleaned.pdb,OK,2,0,41,7
6GJS_cleaned.pdb,OK,3,0,47,6
6GJU_cleaned.pdb,OK,1,0,53,1
6GJS_1_cleaned.pdb,OK,2,1,48,6
6GJU_0_cleaned.pdb,OK,1,0,36,2
6GJU_1_cleaned.pdb,OK,1,0,36,2
6GK4_0_cleaned.pdb,OK,2,0,45,4
6GDG_cleaned.pdb,OK,2,0,36,3
6GK4_cleaned.pdb,OK,1,0,32,6
6GK4_1_cleaned.pdb,OK,2,0,44,4
6GKD_0_cleaned.pdb,OK,2,1,44,5
6GS1_cleaned.pdb,OK,0,0,21,2
6GS4_cleaned.pdb,OK,1,0,21,2
6GWN_0_cleaned.pdb,OK,3,0,27,4
6GWN_1_cleaned.pdb,OK,3,0,28,3
6GWP_1_cleaned.pdb,OK,1,0,34,2
6GWP_0_cleaned.pdb,OK,1,0,32,3
6H1F_cleaned.pdb,OK,2,0,21,6
6GWQ_cleaned.pdb,OK,1,0,23,0
6GS7_cleaned.pdb,OK,0,0,28,2
6H16_cleaned.pdb,OK,2,1,45,0
6H71_cleaned.pdb,OK,1,0,31,0
6H7K_1_cleaned.pdb,OK,2,0,62,0
6H72_cleaned.pdb,OK,1,0,34,0
6H6Z_cleaned.pdb,OK,2,0,27,2
6GKD_1_cleaned.pdb,OK,1,0,39,0
6H70_cleaned.pdb,OK,1,0,26,0
6HHD_cleaned.pdb,OK,0,0,8,0
6H7L_cleaned.pdb,OK,2,0,70,0
6HER_cleaned.pdb,OK,2,0,21,2
6H7M_cleaned.pdb,OK,1,0,74,0
6H7O_cleaned.pdb,OK,2,0,77,0
6HHU_0_cleaned.pdb,OK,1,0,41,2
6HHU_1_cleaned.pdb,OK,1,0,51,1
6HJX_0_cleaned.pdb,OK,8,0,30,2
6I2G_cleaned.pdb,OK,3,0,44,3
6I6J_cleaned.pdb,OK,5,2,69,7
6I8G_cleaned.pdb,OK,0,0,42,2
6I8H_cleaned.pdb,OK,3,0,22,1
6IBB_0_cleaned.pdb,OK,1,1,31,3
6IBB_1_cleaned.pdb,OK,2,1,32,3
6IBB_cleaned.pdb,OK,1,1,32,3
6J7W_cleaned.pdb,OK,0,0,0,0
6IR1_cleaned.pdb,OK,0,0,32,0
6IR2_cleaned.pdb,OK,1,0,30,2
6JB5_cleaned.pdb,OK,4,0,37,3
6JB2_cleaned.pdb,OK,4,0,38,3
6JB8_cleaned.pdb,OK,4,0,38,3
6JSZ_cleaned.pdb,OK,1,0,20,1
6KNM_cleaned.pdb,OK,4,0,67,2
6LR7_cleaned.pdb,OK,5,0,24,2
6LZ2_1_cleaned.pdb,OK,2,0,51,0
6ITC_0_cleaned.pdb,OK,2,0,39,0
6MXT_cleaned.pdb,OK,2,0,77,2
6N4Y_1_cleaned.pdb,OK,0,0,10,1
6N50_cleaned.pdb,OK,0,0,11,0
6NI2_cleaned.pdb,OK,0,2,60,0
6OBE_cleaned.pdb,OK,6,0,38,4
6OBG_cleaned.pdb,OK,7,1,30,5
6OBM_cleaned.pdb,OK,2,0,37,3
6OBO_cleaned.pdb,OK,5,0,44,2
6OCD_cleaned.pdb,OK,3,0,32,0
6OQ7_cleaned.pdb,OK,5,0,26,4
6OQ6_cleaned.pdb,OK,2,0,47,2
6OQ8_cleaned.pdb,OK,2,0,26,2
6OS0_cleaned.pdb,OK,8,0,95,2
6OYZ_1_cleaned.pdb,OK,1,0,36,0
6OYH_2_cleaned.pdb,OK,1,0,33,0
6OZ6_0_cleaned.pdb,OK,1,0,42,0
6OS1_cleaned.pdb,OK,6,0,82,1
6OS2_cleaned.pdb,OK,7,0,84,1
6Q6Z_cleaned.pdb,OK,1,0,22,0
6QGW_cleaned.pdb,OK,5,0,9,3
6QGY_0_cleaned.pdb,OK,6,1,27,2
6QGX_cleaned.pdb,OK,6,0,21,2
6QUP_cleaned.pdb,OK,4,0,36,5
6P9Y_cleaned.pdb,OK,2,0,29,3
6R7T_cleaned.pdb,OK,1,0,64,1
6QV2_cleaned.pdb,OK,2,0,27,4
6RAG_cleaned.pdb,OK,0,0,21,0
6RAM_cleaned.pdb,OK,0,0,29,0
6RAH_cleaned.pdb,OK,0,0,31,0
6RAI_cleaned.pdb,OK,0,0,30,0
6RAL_cleaned.pdb,OK,1,0,29,0
6RAJ_cleaned.pdb,OK,0,0,32,0
6RAK_cleaned.pdb,OK,1,0,26,0
6RQM_cleaned.pdb,OK,1,0,34,1
6RNK_cleaned.pdb,OK,1,1,39,2
6RVC_0_cleaned.pdb,OK,2,0,11,0
6RTW_cleaned.pdb,OK,5,1,42,1
6S0Y_cleaned.pdb,OK,0,0,3,0
6RTY_cleaned.pdb,OK,5,1,43,1
6RPJ_cleaned.pdb,OK,2,0,26,1
6SGE_cleaned.pdb,OK,0,0,33,0
6RAN_cleaned.pdb,OK,0,0,25,0
6TYL_2_cleaned.pdb,OK,3,0,33,0
6TYL_1_cleaned.pdb,OK,2,0,27,0
6TEJ_cleaned.pdb,OK,3,0,48,0
6TYL_0_cleaned.pdb,OK,2,2,46,1
6TYL_4_cleaned.pdb,OK,2,0,10,1
6U12_cleaned.pdb,OK,2,2,55,0
6TYL_cleaned.pdb,OK,2,2,45,1
6U51_1_cleaned.pdb,OK,6,0,56,2
6U54_cleaned.pdb,OK,2,0,42,1
6U55_cleaned.pdb,OK,2,0,54,3
6U52_cleaned.pdb,OK,7,0,60,2
6UC6_0_cleaned.pdb,OK,0,1,45,0
6UHT_1_cleaned.pdb,OK,2,0,37,4
6UHT_0_cleaned.pdb,OK,4,0,35,3
6UFT_cleaned.pdb,OK,3,2,59,4
6UKT_0_cleaned.pdb,OK,2,0,21,1
6UKT_3_cleaned.pdb,OK,3,0,10,3
6UKT_1_cleaned.pdb,OK,2,0,24,1
6UL4_cleaned.pdb,OK,4,1,36,5
6V7Y_cleaned.pdb,OK,1,0,54,0
6V80_cleaned.pdb,OK,0,0,51,0
6V7Z_cleaned.pdb,OK,0,0,28,0
6VBG_cleaned.pdb,OK,1,1,15,1
6VI4_0_cleaned.pdb,OK,5,0,37,1
6WAR_0_cleaned.pdb,OK,2,0,38,0
6V80_1_cleaned.pdb,OK,1,0,62,1
6WAQ_cleaned.pdb,OK,2,0,44,0
6WAR_1_cleaned.pdb,OK,2,0,31,1
6VN7_cleaned.pdb,OK,3,0,45,4
6X04_cleaned.pdb,OK,1,0,2,1
6X05_cleaned.pdb,OK,1,0,28,0
6X08_cleaned.pdb,OK,3,0,5,6
6X4G_0_cleaned.pdb,OK,4,1,36,1
6X4T_0_cleaned.pdb,OK,2,0,31,1
6X19_cleaned.pdb,OK,4,0,41,4
6X9T_cleaned.pdb,OK,0,0,3,0
6X9S_cleaned.pdb,OK,0,0,0,0
6X18_cleaned.pdb,OK,4,0,41,6
6X1A_cleaned.pdb,OK,3,0,35,5
6X9U_cleaned.pdb,OK,0,0,1,0
6X9V_cleaned.pdb,OK,0,0,3,0
6XZF_cleaned.pdb,OK,2,0,21,1
6XZU_cleaned.pdb,OK,0,0,29,0
6YZ5_cleaned.pdb,OK,1,0,15,2
6XW7_0_cleaned.pdb,OK,1,0,29,0
6XW4_cleaned.pdb,OK,0,0,34,1
6Z1V_cleaned.pdb,OK,2,2,55,2
6XW6_cleaned.pdb,OK,4,0,22,1
6Z20_cleaned.pdb,OK,0,0,31,1
6Z10_cleaned.pdb,OK,1,1,37,3
6Z2M_cleaned.pdb,OK,1,0,23,1
6ZE1_cleaned.pdb,OK,3,0,45,3
6XW5_cleaned.pdb,OK,2,0,16,2
6ZG3_cleaned.pdb,OK,2,0,22,1
6Z6V_1_cleaned.pdb,OK,1,0,21,1
7A17_1_cleaned.pdb,OK,1,0,37,1
6ZRV_cleaned.pdb,OK,4,0,37,1
7A48_cleaned.pdb,OK,1,0,66,0
7A4Y_cleaned.pdb,OK,2,0,21,0
6ZG3_1_cleaned.pdb,OK,2,0,23,1
7A4D_2_cleaned.pdb,OK,3,0,32,3
7A4D_0_cleaned.pdb,OK,0,0,33,1
7A17_cleaned.pdb,OK,3,0,30,1
7A4T_cleaned.pdb,OK,4,0,36,2
7A50_cleaned.pdb,OK,1,0,25,0
7A6O_cleaned.pdb,OK,1,0,16,2
7AQX_cleaned.pdb,OK,2,0,24,2
7ANQ_cleaned.pdb,OK,6,0,30,5
7AQZ_cleaned.pdb,OK,1,0,5,0
7AQY_cleaned.pdb,OK,0,0,6,0
7AZB_cleaned.pdb,OK,2,1,35,2
7B14_cleaned.pdb,OK,2,0,33,0
7B17_0_cleaned.pdb,OK,2,0,28,0
7B17_1_cleaned.pdb,OK,4,1,43,0
7B5G_cleaned.pdb,OK,2,0,44,3
7BC7_cleaned.pdb,OK,2,0,35,0
7BC6_cleaned.pdb,OK,2,0,28,1
7AR0_cleaned.pdb,OK,1,0,45,0
7AQY_0_cleaned.pdb,OK,2,0,31,1
7C8V_cleaned.pdb,OK,0,2,35,0
7C8W_cleaned.pdb,OK,1,1,41,0
7CAN_cleaned.pdb,OK,2,2,47,0
7CZ0_1_cleaned.pdb,OK,3,0,40,1
7CZD_cleaned.pdb,OK,1,1,54,1
7D30_1_cleaned.pdb,OK,0,1,134,0
7D5B_cleaned.pdb,OK,0,0,23,1
7D5Q_0_cleaned.pdb,OK,0,0,44,0
7D5U_cleaned.pdb,OK,0,0,18,1
7D6Y_cleaned.pdb,OK,0,0,34,1
7D5P_cleaned.pdb,OK,0,0,50,0
7DGE_cleaned.pdb,OK,1,0,18,0
7DST_1_cleaned.pdb,OK,4,1,28,1
7E53_cleaned.pdb,OK,2,0,21,0
7DV4_cleaned.pdb,OK,1,1,50,0
7EOW_cleaned.pdb,OK,2,0,18,5
7F1G_cleaned.pdb,OK,1,0,20,1
7F5H_cleaned.pdb,OK,1,1,74,0
7F5G_cleaned.pdb,OK,2,1,54,0
7FAU_cleaned.pdb,OK,0,1,34,0
7FBJ_0_cleaned.pdb,OK,1,0,28,0
7FH0_0_cleaned.pdb,OK,1,0,28,0
7FH0_1_cleaned.pdb,OK,1,0,26,0
7FBK_0_cleaned.pdb,OK,1,0,36,0
7JJO_cleaned.pdb,OK,0,0,17,0
7FIG_cleaned.pdb,OK,2,0,28,4
7JVB_cleaned.pdb,OK,1,0,34,0
7JOZ_cleaned.pdb,OK,1,0,22,3
7KBI_cleaned.pdb,OK,2,0,9,1
7KBK_cleaned.pdb,OK,1,0,11,0
7KD2_cleaned.pdb,OK,4,1,40,5
7KDU_cleaned.pdb,OK,2,1,55,3
7KD0_cleaned.pdb,OK,4,1,33,4
7KGK_cleaned.pdb,OK,1,0,62,0
7KGJ_cleaned.pdb,OK,2,1,52,0
7KDM_0_cleaned.pdb,OK,4,1,51,3
7KM5_0_cleaned.pdb,OK,1,1,48,0
7KLW_0_cleaned.pdb,OK,1,1,47,0
7KLW_1_cleaned.pdb,OK,2,0,21,1
7KLW_cleaned.pdb,OK,1,1,44,0
7KN5_0_cleaned.pdb,OK,2,1,43,0
7KM5_1_cleaned.pdb,OK,1,1,54,0
7KN5_1_cleaned.pdb,OK,1,0,18,0
7LDJ_cleaned.pdb,OK,3,1,61,0
7KI1_cleaned.pdb,OK,4,0,40,5
7LZP_4_cleaned.pdb,OK,2,0,36,0
7LZP_1_cleaned.pdb,OK,2,0,44,0
7LZP_5_cleaned.pdb,OK,2,1,44,2
7MDW_1_cleaned.pdb,OK,1,0,23,1
7MDW_0_cleaned.pdb,OK,2,0,24,1
7MDW_cleaned.pdb,OK,1,1,26,1
7LJC_cleaned.pdb,OK,4,0,34,6
7ME7_0_cleaned.pdb,OK,0,0,27,0
7ME7_cleaned.pdb,OK,0,0,23,0
7ME7_1_cleaned.pdb,OK,0,0,25,0
7MEJ_0_cleaned.pdb,OK,1,0,7,0
7MEJ_1_cleaned.pdb,OK,1,0,18,0
7MEJ_cleaned.pdb,OK,1,0,7,0
7MFU_1_cleaned.pdb,OK,2,0,21,1
7N0S_0_cleaned.pdb,OK,1,0,31,0
7MFU_0_cleaned.pdb,OK,4,0,35,3
7N9U_cleaned.pdb,OK,1,0,34,0
7N4N_cleaned.pdb,OK,0,0,22,1
7MFU_cleaned.pdb,OK,5,0,36,3
7NBB_cleaned.pdb,OK,0,0,12,0
7N9A_cleaned.pdb,OK,1,0,32,1
7NFQ_cleaned.pdb,OK,0,0,7,0
7N0I_cleaned.pdb,OK,0,1,37,0
7NFR_cleaned.pdb,OK,1,0,29,0
7NDF_cleaned.pdb,OK,3,0,17,1
7NBB_1_cleaned.pdb,OK,2,0,85,0
7NLL_cleaned.pdb,OK,0,0,22,1
7NFT_cleaned.pdb,OK,1,0,29,0
7NOW_cleaned.pdb,OK,3,0,38,2
7NLL_0_cleaned.pdb,OK,1,0,37,0
7NQA_cleaned.pdb,OK,7,0,35,1
7NGH_cleaned.pdb,OK,0,0,39,0
7NVL_cleaned.pdb,OK,0,0,0,0
7NVN_0_cleaned.pdb,OK,1,0,22,1
7NXX_cleaned.pdb,OK,1,0,14,1
7NX0_1_cleaned.pdb,OK,1,0,40,0
7NVM_cleaned.pdb,OK,1,0,26,1
7NQK_cleaned.pdb,OK,3,1,38,2
7O06_cleaned.pdb,OK,4,0,42,1
7O0S_cleaned.pdb,OK,3,0,48,1
7O3B_cleaned.pdb,OK,5,0,46,1
7OLZ_1_cleaned.pdb,OK,1,0,16,0
7OLZ_cleaned.pdb,OK,2,2,96,1
7OLZ_0_cleaned.pdb,OK,2,2,88,2
7P16_cleaned.pdb,OK,1,0,53,0
7OM4_cleaned.pdb,OK,2,0,17,0
7P14_cleaned.pdb,OK,1,0,46,0
7OMM_1_cleaned.pdb,OK,0,2,27,1
7PA5_cleaned.pdb,OK,1,0,35,0
7P2D_cleaned.pdb,OK,1,0,11,1
7PAF_cleaned.pdb,OK,0,0,36,0
7PH4_cleaned.pdb,OK,3,0,15,0
7PQG_cleaned.pdb,OK,1,0,46,1
7PH3_cleaned.pdb,OK,4,0,19,1
7PQQ_cleaned.pdb,OK,0,0,39,0
7OMM_0_cleaned.pdb,OK,2,0,14,0
7Q3Q_cleaned.pdb,OK,1,1,54,0
7Q3R_1_cleaned.pdb,OK,3,1,43,0
7Q3R_0_cleaned.pdb,OK,0,0,19,0
7QBD_cleaned.pdb,OK,0,0,18,0
7QBE_cleaned.pdb,OK,0,0,40,0
7QIA_0_cleaned.pdb,OK,4,0,8,2
7QIA_1_cleaned.pdb,OK,1,0,43,1
7QIA_cleaned.pdb,OK,4,0,8,2
